title;director;productionYear;actor;actress
The Good, the Bad and the Ugly;Sergio Leone;1966;Lee Van Cleef;Serena Canevari
Once Upon a Time in the West;Sergio Leone;1968;Henry Fonda;Claudia Cardinale
Duck, You Sucker;Sergio Leone;1971;Rod Steiger;Maria Monti
Once Upon a Time in America;Sergio Leone;1984;Reuben Gonzalez;Elizabeth McGovern
Rashomon;Akira Kurosawa;1950;Minoru Chiaki;Noriko Honma
The Hidden Fortress;Akira Kurosawa;1958;Minoru Chiaki;Toshiko Higuchi
Kagemusha;Akira Kurosawa;;Kai Atô;Kumeko Otowa
Ran;Akira Kurosawa;1985;Masuo Amada;Yoshiko Miyazaki
E.T. the Extra-Terrestrial;;1982;Henry Thomas;Erika Eleniak
Schindler's List;;1993;;Jessica Capshaw
Saving Private Ryan;;1998;Tom Hanks;Sandina Bailo-Lape
THX 1138;George Lucas;1971;Mello Alexandria;Brandyn Barbara Artis
American Graffiti;George Lucas;1973;Richard Dreyfuss;Suzanne Somers
Star Wars;George Lucas;;Alec Guinness;Carrie Fisher
Raiders of the Lost Ark;George Lucas;1981;Harrison Ford;Dorothy Marchini
The Seventh Seal;Ingmar Bergman;;Bertil Anderberg;Bibi Andersson
Wild Strawberries;;1957;Karl-Arne Bergman;Bibi Andersson
Cries & Whispers;Ingmar Bergman;1972;Anders Ek;Harriet Andersson
Fanny and Alexander;Ingmar Bergman;1982;Kristian Almgren;Viola Aberlé
Edward Scissorhands;;1990;Carmen J. Alexander;Caroline Aaron
Ed Wood;Tim Burton;;Vincent D'Onofrio;Salwa Ali
Corpse Bride;Tim Burton;;;Jane Horrocks
Frankenweenie;Tim Burton;2012;Roy Bell;Catherine O'Hara
Following;Christopher Nolan;1998;David Bovill;Lucy Russell
The Prestige;Christopher Nolan;2006;David Bowie;Piper Perabo
Interstellar;Christopher Nolan;2014;John Lithgow;Jill Christensen
Dunkirk;Christopher Nolan;2017;Erik Aude;Catherine Deserbais
Aliens;James Cameron;;Bill Paxton;Jenette Goldstein
Terminator 2: Judgment Day;James Cameron;;;Linda Hamilton
Titanic;;1997;Leonardo DiCaprio;Kate Winslet
Avatar;James Cameron;2009;Giovanni Ribisi;Sigourney Weaver
Blade Runner;Ridley Scott;1982;Brion James;Joanna Cassidy
Thelma & Louise;Ridley Scott;;Jason Beghe;Geena Davis
Gladiator;Ridley Scott;2000;Russell Crowe;Connie Nielsen
The Martian;;2015;Matt Damon;Amy Arce
Se7en;David Fincher;;Morgan Freeman;Dominique Jennings
Zodiac;David Fincher;2007;José Feliciano;Lynn Anderson
The Social Network;David Fincher;2010;;Monique Edwards
Gone Girl;;2014;;Sela Ward
Bad Taste;Peter Jackson;1987;Ken Hammon;Caroline Girdlestone
The Lord of the Rings: The Fellowship of the Ring;Peter Jackson;2001;Sean Bean;Liv Tyler
The Lord of the Rings: The Return of the King;Peter Jackson;2003;Ian Holm;Liv Tyler
King Kong;Peter Jackson;2005;;Jacqui Allen
Mean Streets;;;Robert De Niro;Juli Andelman
Taxi Driver;Martin Scorsese;;;Cybill Shepherd
Goodfellas;Martin Scorsese;;Ray Liotta;Nicole Burdette
